2026-04-29 15:01:45,547 | INFO | Device: cuda
Pretrain Det Epoch 0:  23%|██▎       | 284/1247 [03:24<11:11,  1.43it/s, loss=1.280]
Pretrain Det Epoch 0:  23%|██▎       | 285/1247 [03:24<11:13,  1.43it/s, loss=1.280]
Pretrain Det Epoch 0:  23%|██▎       | 285/1247 [03:25<11:13,  1.43it/s, loss=1.049]
Pretrain Det Epoch 0:  23%|██▎       | 286/1247 [03:25<11:13,  1.43it/s, loss=1.049]
Pretrain Det Epoch 0:  23%|██▎       | 286/1247 [03:25<11:13,  1.43it/s, loss=1.186]
Pretrain Det Epoch 0:  23%|██▎       | 287/1247 [03:25<11:12,  1.43it/s, loss=1.186]
Pretrain Det Epoch 0:  23%|██▎       | 287/1247 [03:26<11:12,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:  23%|██▎       | 288/1247 [03:26<11:10,  1.43it/s, loss=1.014]
Pretrain Det Epoch 0:  23%|██▎       | 288/1247 [03:27<11:10,  1.43it/s, loss=1.388]
Pretrain Det Epoch 0:  23%|██▎       | 289/1247 [03:27<11:10,  1.43it/s, loss=1.388]
Pretrain Det Epoch 0:  23%|██▎       | 289/1247 [03:27<11:10,  1.43it/s, loss=0.936]
Pretrain Det Epoch 0:  23%|██▎       | 290/1247 [03:27<11:09,  1.43it/s, loss=0.936]
Pretrain Det Epoch 0:  23%|██▎       | 290/1247 [03:28<11:09,  1.43it/s, loss=1.310]
Pretrain Det Epoch 0:  23%|██▎       | 291/1247 [03:28<11:14,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  23%|██▎       | 291/1247 [03:29<11:14,  1.42it/s, loss=1.149]
Pretrain Det Epoch 0:  23%|██▎       | 292/1247 [03:29<11:11,  1.42it/s, loss=1.149]
Pretrain Det Epoch 0:  23%|██▎       | 292/1247 [03:30<11:11,  1.42it/s, loss=1.196]
Pretrain Det Epoch 0:  23%|██▎       | 293/1247 [03:30<11:10,  1.42it/s, loss=1.196]
Pretrain Det Epoch 0:  23%|██▎       | 293/1247 [03:30<11:10,  1.42it/s, loss=1.621]
Pretrain Det Epoch 0:  24%|██▎       | 294/1247 [03:30<11:14,  1.41it/s, loss=1.621]
Pretrain Det Epoch 0:  24%|██▎       | 294/1247 [03:31<11:14,  1.41it/s, loss=1.466]
Pretrain Det Epoch 0:  24%|██▎       | 295/1247 [03:31<11:16,  1.41it/s, loss=1.466]
Pretrain Det Epoch 0:  24%|██▎       | 295/1247 [03:32<11:16,  1.41it/s, loss=1.181]
Pretrain Det Epoch 0:  24%|██▎       | 296/1247 [03:32<11:17,  1.40it/s, loss=1.181]
Pretrain Det Epoch 0:  24%|██▎       | 296/1247 [03:32<11:17,  1.40it/s, loss=1.467]
Pretrain Det Epoch 0:  24%|██▍       | 297/1247 [03:32<11:18,  1.40it/s, loss=1.467]
Pretrain Det Epoch 0:  24%|██▍       | 297/1247 [03:33<11:18,  1.40it/s, loss=1.148]
Pretrain Det Epoch 0:  24%|██▍       | 298/1247 [03:33<11:15,  1.40it/s, loss=1.148]
Pretrain Det Epoch 0:  24%|██▍       | 298/1247 [03:34<11:15,  1.40it/s, loss=1.038]
Pretrain Det Epoch 0:  24%|██▍       | 299/1247 [03:34<11:11,  1.41it/s, loss=1.038]
Pretrain Det Epoch 0:  24%|██▍       | 299/1247 [03:35<11:11,  1.41it/s, loss=1.014]
Pretrain Det Epoch 0:  24%|██▍       | 300/1247 [03:35<11:06,  1.42it/s, loss=1.014]
Pretrain Det Epoch 0:  24%|██▍       | 300/1247 [03:35<11:06,  1.42it/s, loss=1.260]
Pretrain Det Epoch 0:  24%|██▍       | 301/1247 [03:35<11:08,  1.42it/s, loss=1.260]
Pretrain Det Epoch 0:  24%|██▍       | 301/1247 [03:36<11:08,  1.42it/s, loss=1.249]
Pretrain Det Epoch 0:  24%|██▍       | 302/1247 [03:36<11:06,  1.42it/s, loss=1.249]
Pretrain Det Epoch 0:  24%|██▍       | 302/1247 [03:37<11:06,  1.42it/s, loss=0.963]
Pretrain Det Epoch 0:  24%|██▍       | 303/1247 [03:37<11:02,  1.43it/s, loss=0.963]
Pretrain Det Epoch 0:  24%|██▍       | 303/1247 [03:37<11:02,  1.43it/s, loss=1.364]
Pretrain Det Epoch 0:  24%|██▍       | 304/1247 [03:37<11:03,  1.42it/s, loss=1.364]
Pretrain Det Epoch 0:  24%|██▍       | 304/1247 [03:38<11:03,  1.42it/s, loss=0.988]
Pretrain Det Epoch 0:  24%|██▍       | 305/1247 [03:38<11:02,  1.42it/s, loss=0.988]
Pretrain Det Epoch 0:  24%|██▍       | 305/1247 [03:39<11:02,  1.42it/s, loss=1.483]
Pretrain Det Epoch 0:  25%|██▍       | 306/1247 [03:39<11:05,  1.41it/s, loss=1.483]
Pretrain Det Epoch 0:  25%|██▍       | 306/1247 [03:39<11:05,  1.41it/s, loss=1.002]
Pretrain Det Epoch 0:  25%|██▍       | 307/1247 [03:39<11:02,  1.42it/s, loss=1.002]
Pretrain Det Epoch 0:  25%|██▍       | 307/1247 [03:40<11:02,  1.42it/s, loss=1.002]
Pretrain Det Epoch 0:  25%|██▍       | 308/1247 [03:40<11:00,  1.42it/s, loss=1.002]
Pretrain Det Epoch 0:  25%|██▍       | 308/1247 [03:41<11:00,  1.42it/s, loss=1.068]
Pretrain Det Epoch 0:  25%|██▍       | 309/1247 [03:41<10:58,  1.42it/s, loss=1.068]
Pretrain Det Epoch 0:  25%|██▍       | 309/1247 [03:42<10:58,  1.42it/s, loss=0.882]
Pretrain Det Epoch 0:  25%|██▍       | 310/1247 [03:42<10:55,  1.43it/s, loss=0.882]
Pretrain Det Epoch 0:  25%|██▍       | 310/1247 [03:42<10:55,  1.43it/s, loss=1.012]
Pretrain Det Epoch 0:  25%|██▍       | 311/1247 [03:42<10:54,  1.43it/s, loss=1.012]
Pretrain Det Epoch 0:  25%|██▍       | 311/1247 [03:43<10:54,  1.43it/s, loss=1.074]
Pretrain Det Epoch 0:  25%|██▌       | 312/1247 [03:43<10:53,  1.43it/s, loss=1.074]
Pretrain Det Epoch 0:  25%|██▌       | 312/1247 [03:44<10:53,  1.43it/s, loss=1.385]
Pretrain Det Epoch 0:  25%|██▌       | 313/1247 [03:44<10:54,  1.43it/s, loss=1.385]
Pretrain Det Epoch 0:  25%|██▌       | 313/1247 [03:44<10:54,  1.43it/s, loss=1.068]
Pretrain Det Epoch 0:  25%|██▌       | 314/1247 [03:44<10:53,  1.43it/s, loss=1.068]
Pretrain Det Epoch 0:  25%|██▌       | 314/1247 [03:45<10:53,  1.43it/s, loss=0.936]
Pretrain Det Epoch 0:  25%|██▌       | 315/1247 [03:45<10:52,  1.43it/s, loss=0.936]
Pretrain Det Epoch 0:  25%|██▌       | 315/1247 [03:46<10:52,  1.43it/s, loss=1.052]
Pretrain Det Epoch 0:  25%|██▌       | 316/1247 [03:46<10:53,  1.42it/s, loss=1.052]
Pretrain Det Epoch 0:  25%|██▌       | 316/1247 [03:46<10:53,  1.42it/s, loss=1.070]
Pretrain Det Epoch 0:  25%|██▌       | 317/1247 [03:46<10:51,  1.43it/s, loss=1.070]
Pretrain Det Epoch 0:  25%|██▌       | 317/1247 [03:47<10:51,  1.43it/s, loss=1.309]
Pretrain Det Epoch 0:  26%|██▌       | 318/1247 [03:47<10:51,  1.43it/s, loss=1.309]
Pretrain Det Epoch 0:  26%|██▌       | 318/1247 [03:48<10:51,  1.43it/s, loss=0.837]
Pretrain Det Epoch 0:  26%|██▌       | 319/1247 [03:48<10:48,  1.43it/s, loss=0.837]
Pretrain Det Epoch 0:  26%|██▌       | 319/1247 [03:49<10:48,  1.43it/s, loss=1.293]
Pretrain Det Epoch 0:  26%|██▌       | 320/1247 [03:49<10:49,  1.43it/s, loss=1.293]
Pretrain Det Epoch 0:  26%|██▌       | 320/1247 [03:49<10:49,  1.43it/s, loss=1.174]
Pretrain Det Epoch 0:  26%|██▌       | 321/1247 [03:49<10:47,  1.43it/s, loss=1.174]
Pretrain Det Epoch 0:  26%|██▌       | 321/1247 [03:50<10:47,  1.43it/s, loss=1.291]
Pretrain Det Epoch 0:  26%|██▌       | 322/1247 [03:50<10:49,  1.42it/s, loss=1.291]
Pretrain Det Epoch 0:  26%|██▌       | 322/1247 [03:51<10:49,  1.42it/s, loss=1.299]
Pretrain Det Epoch 0:  26%|██▌       | 323/1247 [03:51<10:50,  1.42it/s, loss=1.299]
Pretrain Det Epoch 0:  26%|██▌       | 323/1247 [03:51<10:50,  1.42it/s, loss=1.164]
Pretrain Det Epoch 0:  26%|██▌       | 324/1247 [03:51<10:51,  1.42it/s, loss=1.164]
Pretrain Det Epoch 0:  26%|██▌       | 324/1247 [03:52<10:51,  1.42it/s, loss=1.181]
Pretrain Det Epoch 0:  26%|██▌       | 325/1247 [03:52<10:50,  1.42it/s, loss=1.181]
Pretrain Det Epoch 0:  26%|██▌       | 325/1247 [03:53<10:50,  1.42it/s, loss=0.994]
Pretrain Det Epoch 0:  26%|██▌       | 326/1247 [03:53<10:50,  1.42it/s, loss=0.994]
Pretrain Det Epoch 0:  26%|██▌       | 326/1247 [03:54<10:50,  1.42it/s, loss=1.201]
Pretrain Det Epoch 0:  26%|██▌       | 327/1247 [03:54<10:47,  1.42it/s, loss=1.201]
Pretrain Det Epoch 0:  26%|██▌       | 327/1247 [03:54<10:47,  1.42it/s, loss=1.139]
Pretrain Det Epoch 0:  26%|██▋       | 328/1247 [03:54<10:44,  1.43it/s, loss=1.139]
Pretrain Det Epoch 0:  26%|██▋       | 328/1247 [03:55<10:44,  1.43it/s, loss=1.736]
Pretrain Det Epoch 0:  26%|██▋       | 329/1247 [03:55<10:49,  1.41it/s, loss=1.736]
Pretrain Det Epoch 0:  26%|██▋       | 329/1247 [03:56<10:49,  1.41it/s, loss=0.829]
Pretrain Det Epoch 0:  26%|██▋       | 330/1247 [03:56<10:44,  1.42it/s, loss=0.829]
Pretrain Det Epoch 0:  26%|██▋       | 330/1247 [03:56<10:44,  1.42it/s, loss=0.776]
Pretrain Det Epoch 0:  27%|██▋       | 331/1247 [03:56<10:29,  1.46it/s, loss=0.776]
Pretrain Det Epoch 0:  27%|██▋       | 331/1247 [03:57<10:29,  1.46it/s, loss=1.195]
Pretrain Det Epoch 0:  27%|██▋       | 332/1247 [03:57<10:32,  1.45it/s, loss=1.195]
Pretrain Det Epoch 0:  27%|██▋       | 332/1247 [03:58<10:32,  1.45it/s, loss=1.049]
Pretrain Det Epoch 0:  27%|██▋       | 333/1247 [03:58<10:36,  1.44it/s, loss=1.049]
Pretrain Det Epoch 0:  27%|██▋       | 333/1247 [03:58<10:36,  1.44it/s, loss=1.069]
Pretrain Det Epoch 0:  27%|██▋       | 334/1247 [03:58<10:36,  1.43it/s, loss=1.069]
Pretrain Det Epoch 0:  27%|██▋       | 334/1247 [03:59<10:36,  1.43it/s, loss=1.070]
Pretrain Det Epoch 0:  27%|██▋       | 335/1247 [03:59<10:36,  1.43it/s, loss=1.070]
Pretrain Det Epoch 0:  27%|██▋       | 335/1247 [04:00<10:36,  1.43it/s, loss=1.070]
Pretrain Det Epoch 0:  27%|██▋       | 336/1247 [04:00<10:37,  1.43it/s, loss=1.070]
Pretrain Det Epoch 0:  27%|██▋       | 336/1247 [04:00<10:37,  1.43it/s, loss=1.308]
Pretrain Det Epoch 0:  27%|██▋       | 337/1247 [04:00<10:38,  1.42it/s, loss=1.308]
Pretrain Det Epoch 0:  27%|██▋       | 337/1247 [04:01<10:38,  1.42it/s, loss=1.058]
Pretrain Det Epoch 0:  27%|██▋       | 338/1247 [04:01<10:37,  1.43it/s, loss=1.058]
Pretrain Det Epoch 0:  27%|██▋       | 338/1247 [04:02<10:37,  1.43it/s, loss=1.015]
Pretrain Det Epoch 0:  27%|██▋       | 339/1247 [04:02<10:36,  1.43it/s, loss=1.015]
Pretrain Det Epoch 0:  27%|██▋       | 339/1247 [04:03<10:36,  1.43it/s, loss=0.776]
Pretrain Det Epoch 0:  27%|██▋       | 340/1247 [04:03<10:21,  1.46it/s, loss=0.776]
Pretrain Det Epoch 0:  27%|██▋       | 340/1247 [04:03<10:21,  1.46it/s, loss=1.394]
Pretrain Det Epoch 0:  27%|██▋       | 341/1247 [04:03<10:25,  1.45it/s, loss=1.394]
Pretrain Det Epoch 0:  27%|██▋       | 341/1247 [04:04<10:25,  1.45it/s, loss=1.250]
Pretrain Det Epoch 0:  27%|██▋       | 342/1247 [04:04<10:28,  1.44it/s, loss=1.250]
Pretrain Det Epoch 0:  27%|██▋       | 342/1247 [04:05<10:28,  1.44it/s, loss=0.890]
Pretrain Det Epoch 0:  28%|██▊       | 343/1247 [04:05<10:30,  1.43it/s, loss=0.890]
Pretrain Det Epoch 0:  28%|██▊       | 343/1247 [04:05<10:30,  1.43it/s, loss=1.721]
Pretrain Det Epoch 0:  28%|██▊       | 344/1247 [04:05<10:36,  1.42it/s, loss=1.721]
Pretrain Det Epoch 0:  28%|██▊       | 344/1247 [04:06<10:36,  1.42it/s, loss=1.439]
Pretrain Det Epoch 0:  28%|██▊       | 345/1247 [04:06<10:38,  1.41it/s, loss=1.439]
Pretrain Det Epoch 0:  28%|██▊       | 345/1247 [04:07<10:38,  1.41it/s, loss=1.071]
Pretrain Det Epoch 0:  28%|██▊       | 346/1247 [04:07<10:36,  1.42it/s, loss=1.071]
Pretrain Det Epoch 0:  28%|██▊       | 346/1247 [04:07<10:36,  1.42it/s, loss=1.069]
Pretrain Det Epoch 0:  28%|██▊       | 347/1247 [04:07<10:35,  1.42it/s, loss=1.069]
Pretrain Det Epoch 0:  28%|██▊       | 347/1247 [04:08<10:35,  1.42it/s, loss=0.956]
Pretrain Det Epoch 0:  28%|██▊       | 348/1247 [04:08<10:31,  1.42it/s, loss=0.956]
Pretrain Det Epoch 0:  28%|██▊       | 348/1247 [04:09<10:31,  1.42it/s, loss=0.986]
Pretrain Det Epoch 0:  28%|██▊       | 349/1247 [04:09<10:31,  1.42it/s, loss=0.986]
Pretrain Det Epoch 0:  28%|██▊       | 349/1247 [04:10<10:31,  1.42it/s, loss=1.242]
Pretrain Det Epoch 0:  28%|██▊       | 350/1247 [04:10<10:32,  1.42it/s, loss=1.242]
Pretrain Det Epoch 0:  28%|██▊       | 350/1247 [04:10<10:32,  1.42it/s, loss=1.253]
Pretrain Det Epoch 0:  28%|██▊       | 351/1247 [04:10<10:31,  1.42it/s, loss=1.253]
Pretrain Det Epoch 0:  28%|██▊       | 351/1247 [04:11<10:31,  1.42it/s, loss=1.489]
Pretrain Det Epoch 0:  28%|██▊       | 352/1247 [04:11<10:32,  1.41it/s, loss=1.489]
Pretrain Det Epoch 0:  28%|██▊       | 352/1247 [04:12<10:32,  1.41it/s, loss=1.224]
Pretrain Det Epoch 0:  28%|██▊       | 353/1247 [04:12<10:34,  1.41it/s, loss=1.224]
Pretrain Det Epoch 0:  28%|██▊       | 353/1247 [04:12<10:34,  1.41it/s, loss=1.120]
Pretrain Det Epoch 0:  28%|██▊       | 354/1247 [04:12<10:32,  1.41it/s, loss=1.120]
Pretrain Det Epoch 0:  28%|██▊       | 354/1247 [04:13<10:32,  1.41it/s, loss=1.009]
Pretrain Det Epoch 0:  28%|██▊       | 355/1247 [04:13<10:28,  1.42it/s, loss=1.009]
Pretrain Det Epoch 0:  28%|██▊       | 355/1247 [04:14<10:28,  1.42it/s, loss=0.886]
Pretrain Det Epoch 0:  29%|██▊       | 356/1247 [04:14<10:26,  1.42it/s, loss=0.886]
Pretrain Det Epoch 0:  29%|██▊       | 356/1247 [04:15<10:26,  1.42it/s, loss=1.125]
Pretrain Det Epoch 0:  29%|██▊       | 357/1247 [04:15<10:25,  1.42it/s, loss=1.125]
Pretrain Det Epoch 0:  29%|██▊       | 357/1247 [04:15<10:25,  1.42it/s, loss=1.283]
Pretrain Det Epoch 0:  29%|██▊       | 358/1247 [04:15<10:27,  1.42it/s, loss=1.283]
Pretrain Det Epoch 0:  29%|██▊       | 358/1247 [04:16<10:27,  1.42it/s, loss=1.000]
Pretrain Det Epoch 0:  29%|██▉       | 359/1247 [04:16<10:24,  1.42it/s, loss=1.000]
Pretrain Det Epoch 0:  29%|██▉       | 359/1247 [04:17<10:24,  1.42it/s, loss=1.124]
Pretrain Det Epoch 0:  29%|██▉       | 360/1247 [04:17<10:24,  1.42it/s, loss=1.124]
Pretrain Det Epoch 0:  29%|██▉       | 360/1247 [04:17<10:24,  1.42it/s, loss=0.962]
Pretrain Det Epoch 0:  29%|██▉       | 361/1247 [04:17<10:20,  1.43it/s, loss=0.962]
Pretrain Det Epoch 0:  29%|██▉       | 361/1247 [04:18<10:20,  1.43it/s, loss=1.056]
Pretrain Det Epoch 0:  29%|██▉       | 362/1247 [04:18<10:19,  1.43it/s, loss=1.056]
Pretrain Det Epoch 0:  29%|██▉       | 362/1247 [04:19<10:19,  1.43it/s, loss=0.998]
Pretrain Det Epoch 0:  29%|██▉       | 363/1247 [04:19<10:17,  1.43it/s, loss=0.998]
Pretrain Det Epoch 0:  29%|██▉       | 363/1247 [04:19<10:17,  1.43it/s, loss=1.429]
Pretrain Det Epoch 0:  29%|██▉       | 364/1247 [04:19<10:19,  1.43it/s, loss=1.429]
Pretrain Det Epoch 0:  29%|██▉       | 364/1247 [04:20<10:19,  1.43it/s, loss=0.955]
Pretrain Det Epoch 0:  29%|██▉       | 365/1247 [04:20<10:17,  1.43it/s, loss=0.955]
Pretrain Det Epoch 0:  29%|██▉       | 365/1247 [04:21<10:17,  1.43it/s, loss=1.132]
Pretrain Det Epoch 0:  29%|██▉       | 366/1247 [04:21<10:18,  1.42it/s, loss=1.132]
Pretrain Det Epoch 0:  29%|██▉       | 366/1247 [04:22<10:18,  1.42it/s, loss=1.346]
Pretrain Det Epoch 0:  29%|██▉       | 367/1247 [04:22<10:20,  1.42it/s, loss=1.346]
Pretrain Det Epoch 0:  29%|██▉       | 367/1247 [04:22<10:20,  1.42it/s, loss=1.075]
Pretrain Det Epoch 0:  30%|██▉       | 368/1247 [04:22<10:17,  1.42it/s, loss=1.075]
Pretrain Det Epoch 0:  30%|██▉       | 368/1247 [04:23<10:17,  1.42it/s, loss=1.424]
Pretrain Det Epoch 0:  30%|██▉       | 369/1247 [04:23<10:18,  1.42it/s, loss=1.424]
Pretrain Det Epoch 0:  30%|██▉       | 369/1247 [04:24<10:18,  1.42it/s, loss=1.251]
Pretrain Det Epoch 0:  30%|██▉       | 370/1247 [04:24<10:17,  1.42it/s, loss=1.251]
Pretrain Det Epoch 0:  30%|██▉       | 370/1247 [04:24<10:17,  1.42it/s, loss=1.066]
Pretrain Det Epoch 0:  30%|██▉       | 371/1247 [04:24<10:15,  1.42it/s, loss=1.066]
Pretrain Det Epoch 0:  30%|██▉       | 371/1247 [04:25<10:15,  1.42it/s, loss=1.041]
Pretrain Det Epoch 0:  30%|██▉       | 372/1247 [04:25<10:13,  1.43it/s, loss=1.041]
Pretrain Det Epoch 0:  30%|██▉       | 372/1247 [04:26<10:13,  1.43it/s, loss=1.492]
Pretrain Det Epoch 0:  30%|██▉       | 373/1247 [04:26<10:14,  1.42it/s, loss=1.492]
Pretrain Det Epoch 0:  30%|██▉       | 373/1247 [04:26<10:14,  1.42it/s, loss=1.088]
Pretrain Det Epoch 0:  30%|██▉       | 374/1247 [04:26<10:11,  1.43it/s, loss=1.088]
Pretrain Det Epoch 0:  30%|██▉       | 374/1247 [04:27<10:11,  1.43it/s, loss=1.304]
Pretrain Det Epoch 0:  30%|███       | 375/1247 [04:27<10:12,  1.42it/s, loss=1.304]
Pretrain Det Epoch 0:  30%|███       | 375/1247 [04:28<10:12,  1.42it/s, loss=1.426]
Pretrain Det Epoch 0:  30%|███       | 376/1247 [04:28<10:15,  1.41it/s, loss=1.426]
Pretrain Det Epoch 0:  30%|███       | 376/1247 [04:29<10:15,  1.41it/s, loss=1.221]
Pretrain Det Epoch 0:  30%|███       | 377/1247 [04:29<10:15,  1.41it/s, loss=1.221]
Pretrain Det Epoch 0:  30%|███       | 377/1247 [04:29<10:15,  1.41it/s, loss=1.334]
Pretrain Det Epoch 0:  30%|███       | 378/1247 [04:29<10:15,  1.41it/s, loss=1.334]
Pretrain Det Epoch 0:  30%|███       | 378/1247 [04:30<10:15,  1.41it/s, loss=1.015]
Pretrain Det Epoch 0:  30%|███       | 379/1247 [04:30<10:11,  1.42it/s, loss=1.015]
Pretrain Det Epoch 0:  30%|███       | 379/1247 [04:31<10:11,  1.42it/s, loss=1.796]
Pretrain Det Epoch 0:  30%|███       | 380/1247 [04:31<10:13,  1.41it/s, loss=1.796]
Pretrain Det Epoch 0:  30%|███       | 380/1247 [04:31<10:13,  1.41it/s, loss=1.067]
Pretrain Det Epoch 0:  31%|███       | 381/1247 [04:31<10:10,  1.42it/s, loss=1.067]
Pretrain Det Epoch 0:  31%|███       | 381/1247 [04:32<10:10,  1.42it/s, loss=1.354]
Pretrain Det Epoch 0:  31%|███       | 382/1247 [04:32<10:09,  1.42it/s, loss=1.354]
Pretrain Det Epoch 0:  31%|███       | 382/1247 [04:33<10:09,  1.42it/s, loss=1.199]
Pretrain Det Epoch 0:  31%|███       | 383/1247 [04:33<10:07,  1.42it/s, loss=1.199]
Pretrain Det Epoch 0:  31%|███       | 383/1247 [04:34<10:07,  1.42it/s, loss=1.072]
Pretrain Det Epoch 0:  31%|███       | 384/1247 [04:34<10:06,  1.42it/s, loss=1.072]
Pretrain Det Epoch 0:  31%|███       | 384/1247 [04:34<10:06,  1.42it/s, loss=0.943]
Pretrain Det Epoch 0:  31%|███       | 385/1247 [04:34<10:04,  1.43it/s, loss=0.943]
Pretrain Det Epoch 0:  31%|███       | 385/1247 [04:35<10:04,  1.43it/s, loss=1.180]
Pretrain Det Epoch 0:  31%|███       | 386/1247 [04:35<10:06,  1.42it/s, loss=1.180]
Pretrain Det Epoch 0:  31%|███       | 386/1247 [04:36<10:06,  1.42it/s, loss=0.934]
Pretrain Det Epoch 0:  31%|███       | 387/1247 [04:36<10:04,  1.42it/s, loss=0.934]
Pretrain Det Epoch 0:  31%|███       | 387/1247 [04:36<10:04,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  31%|███       | 388/1247 [04:36<10:04,  1.42it/s, loss=1.310]
Pretrain Det Epoch 0:  31%|███       | 388/1247 [04:37<10:04,  1.42it/s, loss=1.175]
Pretrain Det Epoch 0:  31%|███       | 389/1247 [04:37<10:04,  1.42it/s, loss=1.175]
Pretrain Det Epoch 0:  31%|███       | 389/1247 [04:38<10:04,  1.42it/s, loss=1.109]
Pretrain Det Epoch 0:  31%|███▏      | 390/1247 [04:38<10:01,  1.42it/s, loss=1.109]
Pretrain Det Epoch 0:  31%|███▏      | 390/1247 [04:38<10:01,  1.42it/s, loss=1.203]
Pretrain Det Epoch 0:  31%|███▏      | 391/1247 [04:38<10:00,  1.43it/s, loss=1.203]
Pretrain Det Epoch 0:  31%|███▏      | 391/1247 [04:39<10:00,  1.43it/s, loss=0.985]
Pretrain Det Epoch 0:  31%|███▏      | 392/1247 [04:39<09:58,  1.43it/s, loss=0.985]
Pretrain Det Epoch 0:  31%|███▏      | 392/1247 [04:40<09:58,  1.43it/s, loss=1.398]
Pretrain Det Epoch 0:  32%|███▏      | 393/1247 [04:40<09:58,  1.43it/s, loss=1.398]
Pretrain Det Epoch 0:  32%|███▏      | 393/1247 [04:41<09:58,  1.43it/s, loss=1.006]
Pretrain Det Epoch 0:  32%|███▏      | 394/1247 [04:41<09:56,  1.43it/s, loss=1.006]
Pretrain Det Epoch 0:  32%|███▏      | 394/1247 [04:41<09:56,  1.43it/s, loss=0.882]
Pretrain Det Epoch 0:  32%|███▏      | 395/1247 [04:41<09:55,  1.43it/s, loss=0.882]
Pretrain Det Epoch 0:  32%|███▏      | 395/1247 [04:42<09:55,  1.43it/s, loss=1.393]
Pretrain Det Epoch 0:  32%|███▏      | 396/1247 [04:42<09:57,  1.42it/s, loss=1.393]
Pretrain Det Epoch 0:  32%|███▏      | 396/1247 [04:43<09:57,  1.42it/s, loss=1.239]
Pretrain Det Epoch 0:  32%|███▏      | 397/1247 [04:43<09:57,  1.42it/s, loss=1.239]
Pretrain Det Epoch 0:  32%|███▏      | 397/1247 [04:43<09:57,  1.42it/s, loss=1.235]
Pretrain Det Epoch 0:  32%|███▏      | 398/1247 [04:43<10:01,  1.41it/s, loss=1.235]
Pretrain Det Epoch 0:  32%|███▏      | 398/1247 [04:44<10:01,  1.41it/s, loss=1.651]
Pretrain Det Epoch 0:  32%|███▏      | 399/1247 [04:44<10:11,  1.39it/s, loss=1.651]
Pretrain Det Epoch 0:  32%|███▏      | 399/1247 [04:45<10:11,  1.39it/s, loss=0.936]
Pretrain Det Epoch 0:  32%|███▏      | 400/1247 [04:45<10:05,  1.40it/s, loss=0.936]
Pretrain Det Epoch 0:  32%|███▏      | 400/1247 [04:46<10:05,  1.40it/s, loss=1.004]
Pretrain Det Epoch 0:  32%|███▏      | 401/1247 [04:46<10:02,  1.40it/s, loss=1.004]
Pretrain Det Epoch 0:  32%|███▏      | 401/1247 [04:46<10:02,  1.40it/s, loss=1.410]
Pretrain Det Epoch 0:  32%|███▏      | 402/1247 [04:46<10:04,  1.40it/s, loss=1.410]
Pretrain Det Epoch 0:  32%|███▏      | 402/1247 [04:47<10:04,  1.40it/s, loss=1.300]
Pretrain Det Epoch 0:  32%|███▏      | 403/1247 [04:47<10:04,  1.40it/s, loss=1.300]
Pretrain Det Epoch 0:  32%|███▏      | 403/1247 [04:48<10:04,  1.40it/s, loss=0.776]
Pretrain Det Epoch 0:  32%|███▏      | 404/1247 [04:48<09:48,  1.43it/s, loss=0.776]
Pretrain Det Epoch 0:  32%|███▏      | 404/1247 [04:48<09:48,  1.43it/s, loss=1.180]
Pretrain Det Epoch 0:  32%|███▏      | 405/1247 [04:48<09:49,  1.43it/s, loss=1.180]
Pretrain Det Epoch 0:  32%|███▏      | 405/1247 [04:49<09:49,  1.43it/s, loss=1.180]
Pretrain Det Epoch 0:  33%|███▎      | 406/1247 [04:49<09:50,  1.42it/s, loss=1.180]
Pretrain Det Epoch 0:  33%|███▎      | 406/1247 [04:50<09:50,  1.42it/s, loss=1.654]
Pretrain Det Epoch 0:  33%|███▎      | 407/1247 [04:50<09:54,  1.41it/s, loss=1.654]
Pretrain Det Epoch 0:  33%|███▎      | 407/1247 [04:50<09:54,  1.41it/s, loss=1.121]
Pretrain Det Epoch 0:  33%|███▎      | 408/1247 [04:50<09:54,  1.41it/s, loss=1.121]
Pretrain Det Epoch 0:  33%|███▎      | 408/1247 [04:51<09:54,  1.41it/s, loss=1.251]
Pretrain Det Epoch 0:  33%|███▎      | 409/1247 [04:51<09:56,  1.40it/s, loss=1.251]
Pretrain Det Epoch 0:  33%|███▎      | 409/1247 [04:52<09:56,  1.40it/s, loss=1.129]
Pretrain Det Epoch 0:  33%|███▎      | 410/1247 [04:52<09:53,  1.41it/s, loss=1.129]
Pretrain Det Epoch 0:  33%|███▎      | 410/1247 [04:53<09:53,  1.41it/s, loss=1.039]
Pretrain Det Epoch 0:  33%|███▎      | 411/1247 [04:53<09:50,  1.42it/s, loss=1.039]
Pretrain Det Epoch 0:  33%|███▎      | 411/1247 [04:53<09:50,  1.42it/s, loss=1.496]
Pretrain Det Epoch 0:  33%|███▎      | 412/1247 [04:53<09:52,  1.41it/s, loss=1.496]
Pretrain Det Epoch 0:  33%|███▎      | 412/1247 [04:54<09:52,  1.41it/s, loss=1.312]
Pretrain Det Epoch 0:  33%|███▎      | 413/1247 [04:54<09:50,  1.41it/s, loss=1.312]
Pretrain Det Epoch 0:  33%|███▎      | 413/1247 [04:55<09:50,  1.41it/s, loss=0.934]
